timestamps,open,high,low,close,volume,amount
2014/01/08 12:00,2500.0,2700.0,2500.0,2500.0,1066900,2867250000
2014/01/12 12:00,2500.0,2500.0,2500.0,2500.0,219200,548000000
2014/01/13 12:00,2500.0,2500.0,2500.0,2500.0,1200,3000000
2014/01/20 12:00,2500.0,2700.0,2500.0,2600.0,158449,417881300
2014/01/22 12:00,2800.0,2900.0,2600.0,2700.0,5556403,15276090000
2014/01/26 12:00,2700.0,2700.0,2700.0,2700.0,110200,297540000
2014/01/27 12:00,2700.0,2700.0,2700.0,2700.0,54600,147420000
2014/01/28 12:00,2700.0,2900.0,2700.0,2700.0,167340,451820000
2014/02/01 12:00,2700.0,2800.0,2700.0,2800.0,173700,473990000
2014/02/02 12:00,2800.0,2800.0,2800.0,2800.0,3875521,10851458800
2014/02/03 12:00,2800.0,2800.0,2800.0,2800.0,273755000,766514000000
2014/02/04 12:00,2600.0,2900.0,2600.0,2900.0,2212885,6414366500
2014/02/05 12:00,2600.0,2600.0,2600.0,2600.0,1000,2600000
2014/02/10 12:00,2400.0,2800.0,2400.0,2800.0,1255393,3510943200
2014/02/16 12:00,2600.0,2900.0,2600.0,2900.0,4004500,11611700000
2014/02/17 12:00,2599.0,2900.0,2500.0,2900.0,208068,570266374
2014/02/22 12:00,2899.0,2900.0,2700.0,2800.0,620000,1716995000
2014/02/24 12:00,2700.0,2700.0,2700.0,2700.0,27500,74250000
2014/02/25 12:00,2700.0,2800.0,2500.0,2500.0,213670,569309000
2014/02/26 12:00,2500.0,2670.0,2450.0,2670.0,16590,40935450
2014/03/01 12:00,2500.0,2500.0,2500.0,2500.0,101000,252500000
2014/03/02 12:00,2400.0,2400.0,2400.0,2400.0,30000,72000000
2014/03/03 12:00,2500.0,2599.0,2400.0,2480.0,2301576,5753557500
2014/03/04 12:00,2500.0,2500.0,2500.0,2500.0,1820259,4550647500
2014/03/16 12:00,2400.0,2600.0,2400.0,2500.0,1997544,5015207680
2014/03/17 12:00,2597.0,2597.0,2500.0,2597.0,206067898,534809056416
2014/03/18 12:00,2500.0,2650.0,2500.0,2650.0,610000,1526500000
2014/03/19 12:00,2650.0,2650.0,2500.0,2500.0,164481,427005810
2014/03/25 12:00,2900.0,2900.0,2900.0,2900.0,1219334,3536068600
2014/04/05 12:00,2590.0,2590.0,2590.0,2590.0,90000,233100000
2014/04/07 12:00,2600.0,2600.0,2500.0,2500.0,550000,1405000000
2014/04/09 12:00,2510.0,2510.0,2502.0,2502.0,763778,1914440708
2014/04/12 12:00,2502.0,2502.0,2502.0,2502.0,10000,25020000
2014/04/14 12:00,2502.0,2502.0,2502.0,2502.0,160593,401803686
2014/04/15 12:00,2502.0,2502.0,2502.0,2502.0,20000,50040000
2014/04/16 12:00,2502.0,2503.0,2500.0,2501.0,633886,1585470482
2014/04/19 12:00,2501.0,2502.0,2500.0,2502.0,349000,873008000
2014/04/21 12:00,2502.0,2502.0,2502.0,2502.0,10000,25020000
2014/04/22 12:00,2502.0,2502.0,2500.0,2500.0,40000,100020814
2014/04/23 12:00,2500.0,2500.0,2500.0,2500.0,22591,56477500
2014/04/27 12:00,2500.0,2500.0,2500.0,2500.0,10000,25000000
2014/04/28 12:00,2501.0,2501.0,2501.0,2501.0,346916,867636916
2014/04/29 12:00,2501.0,2501.0,2500.0,2500.0,880000,2200152000
2014/04/30 12:00,2501.0,2501.0,2501.0,2501.0,234295,585971795
2014/05/03 12:00,2500.0,2501.0,2500.0,2500.0,370000,925070000
2014/05/06 12:00,2500.0,2500.0,2500.0,2500.0,5000,12500000
2014/05/10 12:00,2500.0,2680.0,2500.0,2680.0,241490,606344990
2014/05/11 12:00,2750.0,2750.0,2501.0,2502.0,229248,573733275
2014/05/12 12:00,2500.0,2500.0,2500.0,2500.0,350000,875000000
2014/05/14 12:00,2600.0,2600.0,2500.0,2500.0,136807,344517500
2014/05/20 12:00,2600.0,2600.0,2600.0,2600.0,10000,26000000
2014/05/21 12:00,2525.0,2600.0,2525.0,2525.0,964174,2434705550
2014/05/24 12:00,2525.0,2525.0,2525.0,2525.0,36792,92899800
2014/05/26 12:00,2500.0,2526.0,2500.0,2526.0,508598,1283002457
2014/05/31 12:00,2525.0,2600.0,2525.0,2600.0,31000,78500000
2014/06/01 12:00,2525.0,2525.0,2525.0,2525.0,82907,209340175
2014/06/02 12:00,2520.0,2520.0,2520.0,2520.0,356154,897508080
2014/06/07 12:00,2525.0,2527.0,2525.0,2527.0,229286,578954243
2014/06/08 12:00,2600.0,2600.0,2600.0,2600.0,144784,376438400
2014/06/11 12:00,2600.0,2600.0,2600.0,2600.0,8470,22022000
2014/06/14 12:00,2700.0,2700.0,2550.0,2550.0,306599,793327450
2014/06/15 12:00,2570.0,2800.0,2570.0,2720.0,633572,1723823000
2014/06/16 12:00,2790.0,2900.0,2790.0,2900.0,200200,558580000
2014/06/18 12:00,2700.0,2790.0,2600.0,2790.0,148790,389158000
2014/06/21 12:00,2790.0,2800.0,2780.0,2780.0,307500,859825000
2014/06/23 12:00,2799.0,2890.0,2799.0,2890.0,1430,4042155
2014/06/24 12:00,2800.0,2800.0,2790.0,2790.0,30100,83980000
2014/06/25 12:00,2800.0,2800.0,2790.0,2790.0,100412,280649480
2014/06/28 12:00,2900.0,2900.0,2800.0,2800.0,200153,578391250
2014/06/29 12:00,2900.0,2900.0,2900.0,2900.0,338,980200
2014/06/30 12:00,2950.0,2950.0,2950.0,2950.0,50,147500
2014/07/01 12:00,2800.0,2900.0,2800.0,2890.0,18562677,52211736550
2014/07/07 12:00,2700.0,2700.0,2700.0,2700.0,805871,2175851700
2014/07/08 12:00,2890.0,2890.0,2890.0,2890.0,1100,3179000
2014/07/13 12:00,2800.0,2800.0,2800.0,2800.0,2000,5600000
2014/07/15 12:00,2750.0,2750.0,2750.0,2750.0,50000,137500000
2014/07/16 12:00,2700.0,2800.0,2700.0,2800.0,150000,411050000
2014/07/27 12:00,2800.0,2800.0,2800.0,2800.0,29537,82703600
2014/08/19 12:00,2800.0,2800.0,2500.0,2501.0,90000,237007160
2014/08/20 12:00,2500.0,2500.0,2500.0,2500.0,50000,125000000
2014/08/23 12:00,2500.0,2550.0,2500.0,2500.0,71588,179309000
2014/08/24 12:00,2500.0,2500.0,2500.0,2500.0,380,950000
2014/08/26 12:00,2500.0,2500.0,2500.0,2500.0,130375,325937500
2014/08/27 12:00,2500.0,2510.0,2500.0,2510.0,1810000,4532000000
2014/09/03 12:00,2450.0,2504.0,2450.0,2504.0,160594,401835000
2014/09/10 12:00,2400.0,2450.0,2400.0,2400.0,1065000,2556250000
2014/09/13 12:00,2360.0,2360.0,2351.0,2351.0,120000,282300000
2014/09/14 12:00,2300.0,2351.0,2300.0,2300.0,100000,230101000
2014/09/16 12:00,2300.0,2300.0,2300.0,2300.0,171000,393300000
2014/09/17 12:00,2500.0,2500.0,2500.0,2500.0,40000,100000000
2014/09/20 12:00,2217.0,2500.0,2200.0,2500.0,182217,449047400
2014/09/22 12:00,2030.0,2030.0,2030.0,2030.0,2217,4500510
2014/09/27 12:00,2010.0,2015.0,2000.0,2015.0,239000,480440000
2014/09/29 12:00,2000.0,2010.0,2000.0,2010.0,55000,110050000
2014/10/01 12:00,1980.0,1980.0,1980.0,1980.0,5000,9900000
2014/10/06 12:00,1999.0,1999.0,1999.0,1999.0,37783,75528217
2014/10/08 12:00,2000.0,2000.0,1980.0,1980.0,16860000,33718800000
2014/10/12 12:00,2000.0,2000.0,2000.0,2000.0,30000,60000000
2014/10/14 12:00,1950.0,1950.0,1950.0,1950.0,933891,1821087450
2014/10/15 12:00,1930.0,2000.0,1930.0,2000.0,515000,995000000
2014/10/18 12:00,1900.0,1940.0,1900.0,1940.0,27182,51933080
2014/10/19 12:00,1750.0,1750.0,1701.0,1702.0,100000,171985000
2014/10/20 12:00,1900.0,1900.0,1751.0,1900.0,280000,530510000
2014/10/21 12:00,1944.0,1945.0,1944.0,1945.0,15000,29165000
2014/10/22 12:00,1800.0,1943.0,1800.0,1943.0,60000,113660000
2014/10/25 12:00,1940.0,1940.0,1750.0,1750.0,1030000,1808200000
2014/10/26 12:00,1900.0,1900.0,1900.0,1900.0,232818,442354200
2014/10/27 12:00,1900.0,1938.0,1900.0,1938.0,50000,95760000
2014/10/29 12:00,1900.0,1900.0,1900.0,1900.0,37182,70645800
2014/11/01 12:00,1939.0,1939.0,1910.0,1910.0,10300,19681700
2014/11/05 12:00,1910.0,1950.0,1910.0,1950.0,20000,38600000
2014/11/09 12:00,1750.0,2000.0,1750.0,1990.0,1085000,1919610000
2014/11/10 12:00,1900.0,1900.0,1800.0,1800.0,100000,183900000
2014/11/15 12:00,1850.0,1850.0,1850.0,1850.0,152127949,281436705650
2014/11/18 12:00,1890.0,2100.0,1850.0,2100.0,216456,423590050
2014/11/19 12:00,1860.0,1890.0,1850.0,1851.0,74953,139373050
2014/11/23 12:00,1700.0,1761.0,1700.0,1761.0,255000,439285000
2014/11/24 12:00,1760.0,1760.0,1760.0,1760.0,35000,61600000
2014/11/25 12:00,1750.0,1890.0,1750.0,1890.0,215000,377650000
2014/11/29 12:00,1800.0,1800.0,1750.0,1750.0,206396,361693000
2014/11/30 12:00,1700.0,1800.0,1700.0,1700.0,170000,294000000
2014/12/01 12:00,1700.0,1700.0,1690.0,1700.0,398547,677029900
2014/12/02 12:00,1610.0,1610.0,1610.0,1610.0,30000,48300000
2014/12/03 12:00,1700.0,1700.0,1610.0,1610.0,62500,105350000
2014/12/06 12:00,1610.0,1610.0,1606.0,1610.0,6030000,9708220000
2014/12/07 12:00,1622.0,1622.0,1600.0,1600.0,30070000,48112540000
2014/12/08 12:00,1610.0,1610.0,1605.0,1605.0,1526000,2456730000
2014/12/09 12:00,1605.0,1605.0,1605.0,1605.0,14000,22470000
2014/12/10 12:00,1610.0,1610.0,1610.0,1610.0,15000000,24150000000
2014/12/15 12:00,1701.0,1701.0,1600.0,1701.0,1427912,2288179200
2014/12/16 12:00,1620.0,1700.0,1620.0,1700.0,206082,336252840
2014/12/17 12:00,1700.0,1700.0,1611.0,1611.0,60000,99055000
2014/12/20 12:00,1700.0,1700.0,1700.0,1700.0,65000,110500000
2014/12/24 12:00,1700.0,1740.0,1700.0,1700.0,45000,76671800
2014/12/27 12:00,1740.0,1740.0,1740.0,1740.0,820,1426800
2014/12/29 12:00,1610.0,1650.0,1610.0,1650.0,140000,227000000
2014/12/30 12:00,1650.0,1650.0,1650.0,1650.0,65000,107250000
2014/12/31 12:00,1650.0,1650.0,1650.0,1650.0,2076,3425400
2015/01/03 12:00,1650.0,1650.0,1650.0,1650.0,5780,9537000
2015/01/04 12:00,1650.0,1650.0,1610.0,1613.0,165522,266663180
2015/01/05 12:00,1680.0,1680.0,1680.0,1680.0,8422,14148960
2015/01/07 12:00,1610.0,1621.0,1610.0,1620.0,21365,34458066
2015/01/10 12:00,1610.0,1610.0,1610.0,1610.0,10000,16100000
2015/01/12 12:00,1610.0,1621.0,1610.0,1620.0,509601,820468010
2015/01/13 12:00,1601.0,1620.0,1601.0,1601.0,45000,72187358
2015/01/17 12:00,1601.0,1601.0,1600.0,1600.0,2103773,3366046252
2015/01/18 12:00,1600.0,1600.0,1599.0,1599.0,24000,38380000
2015/01/19 12:00,1599.0,1600.0,1599.0,1600.0,15452,24713200
2015/01/20 12:00,1570.0,1570.0,1570.0,1570.0,24548,38540360
2015/01/25 12:00,1499.0,1590.0,1499.0,1499.0,789513,1189618849
2015/01/26 12:00,1450.0,1500.0,1450.0,1500.0,176337,260391250
2015/01/28 12:00,1460.0,1460.0,1055.0,1440.0,545928,786244040
2015/02/01 12:00,1450.0,1469.0,1450.0,1450.0,2841670,4120440500
2015/02/03 12:00,1440.0,1440.0,1400.0,1440.0,5281393,7414227320
2015/02/04 12:00,1430.0,1430.0,1430.0,1430.0,24548,35103640
2015/02/07 12:00,1430.0,1430.0,1430.0,1430.0,155000,221650000
2015/02/08 12:00,1430.0,1460.0,1430.0,1460.0,24000,34421340
2015/02/09 12:00,1449.0,1449.0,1430.0,1430.0,309330,442510582
2015/02/21 12:00,1500.0,1500.0,1500.0,1500.0,4019470,6029205000
2015/02/25 12:00,1400.0,1470.0,1400.0,1400.0,580000,812019810
2015/02/28 12:00,1400.0,1400.0,1400.0,1400.0,520283,728396200
2015/03/04 12:00,1350.0,1350.0,1250.0,1250.0,67941,91620350
2015/03/07 12:00,1400.0,1400.0,1400.0,1400.0,1000000,1400000000
2015/03/08 12:00,1330.0,1400.0,1251.0,1400.0,2109512,2944970497
2015/03/10 12:00,1400.0,1400.0,1400.0,1400.0,90000,126000000
2015/03/14 12:00,1300.0,1400.0,1300.0,1400.0,244105,323336500
2015/03/16 12:00,1400.0,1450.0,1400.0,1450.0,48000,67300000
2015/03/17 12:00,1450.0,1450.0,1400.0,1450.0,667521,964379400
2015/03/25 12:00,1400.0,1400.0,1400.0,1400.0,3500000,4900000000
2015/03/31 12:00,1698.0,1698.0,1560.0,1560.0,100000,162900000
2015/04/05 12:00,2100.0,2100.0,2100.0,2100.0,30000,63000000
2015/04/07 12:00,2200.0,2200.0,2100.0,2100.0,100000,210500000
2015/04/12 12:00,2096.0,2100.0,2096.0,2100.0,48988,102744800
2015/04/13 12:00,1740.0,1740.0,1700.0,1700.0,110000,191000000
2015/04/14 12:00,1700.0,1700.0,1700.0,1700.0,103602,176123400
2015/04/15 12:00,1850.0,2089.0,1800.0,1800.0,223516,418674600
2015/04/20 12:00,1800.0,1800.0,1800.0,1800.0,31159,56086200
2015/04/22 12:00,1700.0,1700.0,1700.0,1700.0,4000,6800000
2015/04/25 12:00,1551.0,1800.0,1550.0,1800.0,190137,323566600
2015/04/26 12:00,1699.0,1699.0,1690.0,1690.0,188892,320702508
2015/04/28 12:00,1567.0,1567.0,1567.0,1567.0,170000,266390000
2015/05/03 12:00,1569.0,1569.0,1569.0,1569.0,1000000,1569000000
2015/05/06 12:00,1550.0,1550.0,1550.0,1550.0,66943,103761650
2015/05/09 12:00,1550.0,1550.0,1550.0,1550.0,120000,186000000
2015/05/18 12:00,1568.0,1568.0,1568.0,1568.0,50000,78400000
2015/05/23 12:00,1550.0,1550.0,1550.0,1550.0,487795,756082250
2015/05/25 12:00,1580.0,1580.0,1565.0,1565.0,60008,94272520
2015/05/31 12:00,1580.0,1580.0,1570.0,1570.0,150000,236000000
2015/06/01 12:00,1520.0,1520.0,1520.0,1520.0,1000,1520000
2015/06/02 12:00,1566.0,1566.0,1565.0,1565.0,243992,381897480
2015/06/10 12:00,1580.0,1580.0,1580.0,1580.0,1000,1580000
2015/06/15 12:00,1576.0,1576.0,1550.0,1550.0,501000,776576000
2015/06/16 12:00,1550.0,1575.0,1550.0,1575.0,1000006,1550009450
2015/06/17 12:00,1550.0,1577.0,1550.0,1577.0,550000,853850000
2015/06/20 12:00,1570.0,1570.0,1570.0,1570.0,42500,66725000
2015/06/21 12:00,1550.0,1550.0,1550.0,1550.0,120500,186775000
2015/06/22 12:00,1550.0,1550.0,1550.0,1550.0,105908,164157400
2015/06/23 12:00,1579.0,1579.0,1550.0,1550.0,10692,16592668
2015/06/24 12:00,1550.0,1550.0,1550.0,1550.0,500,775000
2015/06/28 12:00,1531.0,1531.0,1531.0,1531.0,14000,21434000
2015/06/29 12:00,1579.0,1579.0,1521.0,1550.0,340080,523505145
2015/06/30 12:00,1532.0,1532.0,1510.0,1532.0,30374,46119238
2015/07/01 12:00,1545.0,1550.0,1510.0,1544.0,122425,189502299
2015/08/02 12:00,1450.0,1450.0,1450.0,1450.0,28492987,41314831150
2015/08/03 12:00,1380.0,1380.0,1380.0,1380.0,12000000,16560000000
2015/08/08 12:00,1390.0,1390.0,1390.0,1390.0,28492987,39605251930
2015/08/09 12:00,1350.0,1380.0,1350.0,1380.0,1701000,2347350000
2015/08/10 12:00,1350.0,1350.0,1350.0,1350.0,774464,1045526400
2015/08/17 12:00,1400.0,1400.0,1362.0,1362.0,120000,163920000
2015/08/18 12:00,1350.0,1350.0,1350.0,1350.0,1629263,2199505050
2015/08/19 12:00,1361.0,1361.0,1361.0,1361.0,33001,44914361
2015/08/22 12:00,1360.0,1360.0,1360.0,1360.0,390000,530400000
2015/08/23 12:00,1625.0,1625.0,1625.0,1625.0,6764,10991500
2015/08/25 12:00,1367.0,1367.0,1367.0,1367.0,50640,69224880
2015/08/26 12:00,1350.0,1350.0,1350.0,1350.0,3000000,4050000000
2015/08/29 12:00,1400.0,1400.0,1400.0,1400.0,50000,70000000
2015/08/30 12:00,1400.0,1400.0,1350.0,1367.0,2083000,2815606000
2015/09/01 12:00,1400.0,1400.0,1400.0,1400.0,35000,49000000
2015/09/09 12:00,1350.0,1350.0,1350.0,1350.0,146000,197100000
2015/09/13 12:00,1450.0,1450.0,1400.0,1400.0,31672,44405800
2015/09/14 12:00,1327.0,1327.0,1327.0,1327.0,50000,66350000
2015/09/20 12:00,1350.0,1360.0,1325.0,1327.0,553456,734764560
2015/09/22 12:00,1350.0,1400.0,1350.0,1400.0,500412,675576800
2015/09/28 12:00,1350.0,1350.0,1350.0,1350.0,1645451,2221358850
2015/10/04 12:00,1361.0,1361.0,1300.0,1300.0,150292,195869758
2015/10/05 12:00,1350.0,1350.0,1350.0,1350.0,800000,1080000000
2015/10/10 12:00,1303.0,1305.0,1300.0,1300.0,240000,312220000
2015/10/12 12:00,1302.0,1302.0,1302.0,1302.0,1000,1302000
2015/10/13 12:00,1300.0,1304.0,1300.0,1304.0,57550,74855000
2015/10/17 12:00,1300.0,1350.0,1300.0,1350.0,600000,790000000
2015/10/18 12:00,1350.0,1350.0,1350.0,1350.0,20005,27006750
2015/10/19 12:00,1350.0,1350.0,1350.0,1350.0,112944,152474400
2015/10/20 12:00,1350.0,1350.0,1350.0,1350.0,379995,512993250
2015/10/21 12:00,1350.0,1350.0,1350.0,1350.0,5056,6825600
2015/10/25 12:00,1301.0,1301.0,1300.0,1300.0,254360,330669100
2015/10/26 12:00,1307.0,1309.0,1305.0,1305.0,107772,140747020
2015/11/01 12:00,1300.0,1350.0,1300.0,1350.0,2295016,3088271600
2015/11/02 12:00,1349.0,1349.0,1349.0,1349.0,200,269800
2015/11/03 12:00,1350.0,1350.0,1350.0,1350.0,2000000,2700000000
2015/11/04 12:00,1350.0,1350.0,1231.0,1231.0,2771347,3672481100
2015/11/07 12:00,1230.0,1325.0,1230.0,1234.0,1621487,2023892818
2015/11/08 12:00,1234.0,1234.0,1231.0,1231.0,700600,864538600
2015/11/10 12:00,1300.0,1300.0,1300.0,1300.0,1500000,1950000000
2015/11/14 12:00,1300.0,1300.0,1251.0,1251.0,20000,25510000
2015/11/17 12:00,1200.0,1263.0,1200.0,1263.0,1157182,1389070866
2015/11/21 12:00,1250.0,1263.0,1200.0,1200.0,767818,933699134
2015/11/23 12:00,1150.0,1150.0,1150.0,1150.0,2051336,2359036400
2015/11/29 12:00,1150.0,1150.0,1150.0,1150.0,1527669,1756819350
2015/11/30 12:00,1200.0,1200.0,1200.0,1200.0,500000,600000000
2015/12/06 12:00,1156.0,1159.0,1155.0,1159.0,470000,544480000
2015/12/07 12:00,1170.0,1170.0,1140.0,1140.0,624117,719651040
2015/12/08 12:00,1160.0,1200.0,1134.0,1161.0,170974,200665984
2015/12/09 12:00,1170.0,1170.0,1155.0,1155.0,720508,835036740
2015/12/13 12:00,1151.0,1151.0,1140.0,1143.0,124240,142473320
2015/12/14 12:00,1200.0,1200.0,1135.0,1135.0,69000,79550000
2015/12/16 12:00,1135.0,1136.0,1130.0,1136.0,100000,113450000
2015/12/21 12:00,1134.0,1134.0,1134.0,1134.0,150000,170100000
2015/12/22 12:00,1135.0,1135.0,1130.0,1134.0,290000,328510000
2015/12/23 12:00,1133.0,1133.0,1130.0,1130.0,137104,154987520
2015/12/27 12:00,1130.0,1149.0,1130.0,1149.0,950013,1073564937
2015/12/28 12:00,1131.0,1131.0,1130.0,1130.0,2250000,2543750000
2016/01/02 12:00,1149.0,1180.0,1132.0,1180.0,1031986,1170275931
2016/01/03 12:00,1188.0,1188.0,1130.0,1131.0,1144083,1297461842
2016/01/04 12:00,1132.0,1132.0,1051.0,1051.0,27743339,29182319289
2016/01/05 12:00,1132.0,1135.0,1130.0,1130.0,726000,820842000
2016/01/06 12:00,1133.0,1133.0,1133.0,1133.0,100000,113300000
2016/01/09 12:00,1132.0,1133.0,1120.0,1120.0,424000,480101000
2016/01/10 12:00,1120.0,1120.0,1120.0,1120.0,2000,2240000
2016/01/11 12:00,1071.0,1130.0,1071.0,1129.0,455691,510646139
2016/01/12 12:00,1129.0,1133.0,1129.0,1133.0,154103,174391081
2016/01/13 12:00,1132.0,1186.0,1132.0,1186.0,55000,62530000
2016/01/16 12:00,1150.0,1185.0,1150.0,1185.0,174103,201127553
2016/01/17 12:00,1187.0,1197.0,1187.0,1197.0,80000,95360000
2016/01/18 12:00,1171.0,1289.0,1150.0,1289.0,294000,353307000
2016/01/20 12:00,1200.0,1200.0,1200.0,1200.0,53000,63600000
2016/01/24 12:00,1200.0,1217.0,1200.0,1210.0,210000,254170000
2016/01/25 12:00,1240.0,1273.0,1200.0,1230.0,1640000,1985490000
2016/01/27 12:00,1220.0,1270.0,1200.0,1200.0,43000,53819000
2016/01/30 12:00,1210.0,1240.0,1200.0,1200.0,74200,90728000
2016/02/02 12:00,1205.0,1278.0,1200.0,1239.0,26300,31776000
2016/02/03 12:00,1200.0,1200.0,1200.0,1200.0,1001000,1201200000
2016/02/06 12:00,1200.0,1200.0,1200.0,1200.0,600000,720000000
2016/02/07 12:00,1200.0,1200.0,1200.0,1200.0,44000,52800000
2016/02/08 12:00,1200.0,1220.0,1200.0,1220.0,216000,261705858
2016/02/09 12:00,1220.0,1299.0,1220.0,1299.0,194000,240156000
2016/02/10 12:00,1252.0,1252.0,1252.0,1252.0,100000,125200000
2016/02/13 12:00,1230.0,1292.0,1210.0,1227.0,361804,443167352
2016/02/14 12:00,1210.0,1210.0,1210.0,1210.0,10000,12100000
2016/02/15 12:00,1201.0,1273.0,1200.0,1200.0,939387,1132775925
2016/02/16 12:00,1200.0,1211.0,1200.0,1200.0,1257000,1508620000
2016/02/17 12:00,1201.0,1240.0,1201.0,1240.0,90000,109260000
2016/02/20 12:00,1239.0,1240.0,1202.0,1202.0,120000,146380000
2016/02/21 12:00,1210.0,1210.0,1210.0,1210.0,510000,617100000
2016/02/22 12:00,1210.0,1250.0,1210.0,1250.0,5860000,7306350000
2016/02/23 12:00,1214.0,1250.0,1214.0,1250.0,1146127,1432154750
2016/02/24 12:00,1250.0,1250.0,1248.0,1248.0,6720,8399800
2016/02/27 12:00,1248.0,1248.0,1220.0,1220.0,3774,4657116
2016/02/28 12:00,1210.0,1210.0,1210.0,1210.0,323000,390830000
2016/02/29 12:00,1250.0,1250.0,1210.0,1250.0,3723713,4630943250
2016/03/01 12:00,1250.0,1250.0,1249.0,1249.0,1157300,1446605000
2016/03/02 12:00,1261.0,1262.0,1261.0,1262.0,11000,13872000
2016/03/05 12:00,1264.0,1264.0,1262.0,1262.0,79000,99838000
2016/03/06 12:00,1545.0,1570.0,1300.0,1300.0,289400,452638000
2016/03/08 12:00,1496.0,1496.0,1496.0,1496.0,10000,14960000
2016/03/09 12:00,1399.0,1400.0,1399.0,1400.0,100010,139914000
2016/03/12 12:00,1311.0,1400.0,1311.0,1399.0,67037,89395288
2016/03/28 12:00,1399.0,1399.0,1399.0,1399.0,20000,27980000
2016/04/05 12:00,1348.0,1348.0,1348.0,1348.0,10000,13480000
2016/04/06 12:00,1260.0,1263.0,1250.0,1261.0,972000,1222000000
2016/04/09 12:00,1276.0,1276.0,1273.0,1273.0,220000,280120000
2016/04/10 12:00,1300.0,1300.0,1300.0,1300.0,500,650000
2016/04/11 12:00,1286.0,1288.0,1280.0,1288.0,106787,137247360
2016/04/12 12:00,1300.0,1300.0,1300.0,1300.0,100000,130000000
2016/04/13 12:00,1300.0,1300.0,1288.0,1300.0,607589,787465700
2016/04/16 12:00,1288.0,1300.0,1287.0,1288.0,3126000,4026174732
2016/04/17 12:00,1287.0,1301.0,1287.0,1301.0,200084,257918192
2016/04/19 12:00,1301.0,1301.0,1301.0,1301.0,20000,26020000
2016/04/20 12:00,1320.0,1320.0,1320.0,1320.0,100,132000
2016/04/25 12:00,1288.0,1300.0,1288.0,1300.0,300242,387711696
2016/04/26 12:00,1310.0,1350.0,1310.0,1320.0,828044,1104501480
2016/04/30 12:00,1286.0,1286.0,1276.0,1276.0,144735,185879210
2016/05/02 12:00,1280.0,1280.0,1279.0,1279.0,135852,173889708
2016/05/04 12:00,1279.0,1279.0,1279.0,1279.0,90807,116142153
2016/05/08 12:00,1279.0,1279.0,1279.0,1279.0,35000,44765000
2016/05/09 12:00,1279.0,1280.0,1279.0,1280.0,1015000,1299150000
2016/05/10 12:00,1252.0,1280.0,1252.0,1280.0,3316,4176832
2016/05/11 12:00,1279.0,1279.0,1279.0,1279.0,1579603,2020312237
2016/05/14 12:00,1278.0,1278.0,1250.0,1250.0,130893,163836278
2016/05/15 12:00,1250.0,1250.0,1220.0,1236.0,811000,1010701168
2016/05/16 12:00,1250.0,1250.0,1250.0,1250.0,1218889,1523611250
2016/05/17 12:00,1250.0,1250.0,1250.0,1250.0,1000,1250000
2016/05/21 12:00,1240.0,1250.0,1240.0,1240.0,1020000,1274514220
2016/05/23 12:00,1249.0,1250.0,1249.0,1250.0,603225,753431250
2016/05/24 12:00,1240.0,1250.0,1240.0,1250.0,1048658,1305593540
2016/05/25 12:00,1240.0,1250.0,1240.0,1250.0,1593418,1986772500
2016/05/28 12:00,1250.0,1250.0,1249.0,1250.0,82558,103168922
2016/05/30 12:00,1250.0,1257.0,1243.0,1250.0,5997087,7497873214
2016/05/31 12:00,1250.0,1250.0,1250.0,1250.0,387174,483967500
2016/06/05 12:00,1242.0,1243.0,1242.0,1243.0,406422,505111124
2016/06/07 12:00,1243.0,1245.0,1240.0,1245.0,31051,38539650
2016/06/11 12:00,1234.0,1236.0,1234.0,1236.0,13168,16252480
2016/06/12 12:00,1204.0,1240.0,1200.0,1200.0,1036112,1246198880
2016/06/13 12:00,1230.0,1230.0,1230.0,1230.0,37629,46283670
2016/06/14 12:00,1201.0,1201.0,1200.0,1200.0,501167,601900400
2016/06/18 12:00,1240.0,1240.0,1170.0,1181.0,6637404,7796865587
2016/06/21 12:00,1220.0,1220.0,1220.0,1220.0,2000,2440000
2016/06/22 12:00,1220.0,1220.0,1220.0,1220.0,8000,9760000
2016/06/25 12:00,1200.0,1200.0,1183.0,1183.0,1005651,1206685133
2016/06/26 12:00,1180.0,1200.0,1180.0,1200.0,290904,343266920
2016/06/28 12:00,1200.0,1200.0,1200.0,1200.0,11933,14319600
2016/06/29 12:00,1200.0,1200.0,1200.0,1200.0,577806,693367200
2016/07/03 12:00,1200.0,1200.0,1200.0,1200.0,1000,1200000
2016/07/04 12:00,1200.0,1200.0,1190.0,1200.0,1164016,1393728140
2016/07/10 12:00,1154.0,1154.0,1154.0,1154.0,2017,2327618
2016/07/12 12:00,1200.0,1200.0,1190.0,1190.0,893,1070970
2016/07/13 12:00,1155.0,1200.0,1155.0,1200.0,3001121,3466345200
2016/08/07 12:00,1180.0,1200.0,1180.0,1200.0,30622,36586400
2016/08/14 12:00,1200.0,1200.0,1200.0,1200.0,100,120000
2016/08/17 12:00,1100.0,1100.0,1100.0,1100.0,999170,1099087000
2016/08/23 12:00,1222.0,1222.0,1222.0,1222.0,76171,93080962
2016/08/28 12:00,1100.0,1100.0,1099.0,1099.0,769411,846336859
2016/08/29 12:00,1100.0,1100.0,1099.0,1099.0,600000,659900000
2016/08/30 12:00,1100.0,1100.0,1100.0,1100.0,750100,825110000
2016/08/31 12:00,1050.0,1050.0,1050.0,1050.0,15215,15975750
